Sample_ID,G,ID,Spp,Type,DBH,PointX,PointY,AG,BG,CBH,NAG,BX,AP,PO,PX,pH,dw,ppmC,ppmN,CppmC,CppmN,MBC,MBN,NH4,NO3,InorgN,pct_POM,MAOM_d13C,pct_MAOM_C,MAOM_d15N,pct_MAOM_N,MAOM_CN,POM_d13C,pct_POM_C,POM_d15N,pct_POM_N,POM_CN,bulk_d13C,bulk_pctC,bulk_d15N,bulk_pctN,bulk_CN,leaf_d15N,leaf_pctN,leaf_d13C,leaf_pctC,leaf_CN,Al-conc,Ca-conc,Fe-conc,K-conc,Mg-conc,Mn-conc,Na-conc,CEC,Pct_base_sat
ECM045,Q,Q04,QUEMAC,Bulk,115.2,179.71,385.59,47.4195553,752.7358168,401.1205805,262.9162978,156.1349894,1343.063453,1.846862784,1.7674741,6.28,0.60219342,69.15594813,11.00797947,442.2255826,61.71034095,373.0696345,5.605964393,3.172797506,5.204498296,8.377295802,0.167507196,-26.1134907,1.000232678,5.315594113,1.044758323,12.08968857,-28.00676401,0.198781831,2.79303724,0.122977954,20.41183635,-26.24116768,9.038313518,5.071247358,0.715738764,12.62828658,0.900775744,1.397752896,-30.1110057,49.56526284,35.46608804,5.440055194,9831.515404,-0.410250544,138.5826897,1657.234447,3.433485528,20.00273063,63.21332987,99.88454032
ECM046,T,T01,TILAME,Bulk,91.5,158.3,355,50.06896726,464.3637892,181.0908046,200.7408907,115.8405849,435.2465909,0.361706979,0.30778747,6.49,0.675222113,16.87620316,4.546785734,312.3323081,42.54850147,295.4561049,9.357929746,1.761346328,2.616588756,4.377935084,0.055329794,-24.93661375,0.971627259,6.282859034,1.014020867,11.40695514,-27.61563539,0.071154187,3.470455455,0.040483703,20.91585012,-25.45247499,6.312982365,6.039236704,0.530314165,11.90428077,2.202090276,1.531328463,-28.90756707,44.82479897,29.27466612,-5.884416201,10212.47384,-2.038578616,126.0971774,1690.21555,2.55435032,51.69547362,65.42804385,99.9857874
ECM047,Q,Q13,QUEMAC,Bulk,79.7,182.7,318.5,53.34851811,528.4153001,166.3013908,210.2310343,113.5399057,575.6817562,0.361693826,0.304004055,6.26,0.583333333,53.83479894,12.15824709,426.2032581,58.46821396,372.3684592,4.808934506,2.302918075,5.762440075,8.06535815,0.081632653,-25.39051623,1.007593006,6.104288326,1.065172336,11.44871388,-28.06703773,0.144744203,2.809979569,0.082133437,21.34880155,-26.14201419,6.814543041,5.705336064,0.563046402,12.10316243,1.182179961,1.76943716,-29.21921865,48.34497351,27.32220772,7.304057294,9526.347606,-1.452894796,156.7951267,1547.529364,2.521342135,51.90487248,60.99047625,99.85179558
ECM048,T,T18,TILAME,Bulk,38.7,176.5,303.6,29.48959475,350.4755573,106.0007288,164.9400214,75.2966989,626.9251012,0.551272283,0.53561298,6.42,0.636726547,16.59090909,9.474106582,347.4310344,50.80799372,330.8401253,5.362826909,1.820002728,7.593909639,9.413912367,0.078135966,-25.10604848,0.871382407,6.771776111,0.920517419,11.64944817,-27.15798135,0.161089569,3.951295686,0.090776441,21.83885402,-25.58818757,6.858638445,6.09123287,0.557340017,12.30601076,1.538501283,1.872801174,-28.46998868,46.06739458,24.59820912,25.24361369,7802.839513,3.424469141,63.54001137,1094.283816,1.231833127,30.15670719,48.5401115,99.37462599
ECM049,C,C14,CARLAC,Bulk,38.7,202.4,407.5,31.69826732,468.6666781,208.0239388,291.9541602,97.3835836,459.8819403,0.665144925,0.566868602,6.86,0.641641642,25.25885902,8.934713192,281.088022,38.52775332,255.829163,4.312142146,1.604604717,4.574067012,6.178671729,0.265276994,-25.83168648,1.29530501,6.225116948,1.287687479,12.53657333,-28.13777819,0.183036628,3.656875783,0.113789844,20.04452755,-25.37348545,5.312744517,6.494741967,0.426287389,12.46354868,2.099959898,1.010750092,-30.15208613,44.42880825,43.95733653,3.629597732,7491.240609,-2.568184254,167.5055045,1397.579226,8.91847571,-5.153670553,49.38489428,99.85253815
ECM050,T,T25,TILAME,Bulk,35.8,213.01,332.71,43.72314842,529.2061377,153.7459527,187.192039,72.01114584,464.6159578,0.306203138,0.269622328,6.7,0.677322677,20.17303581,8.710885552,240.7616026,34.50198361,220.5885668,3.960789452,1.692008963,8.028428458,9.720437421,0.063221209,-25.87242168,0.981178324,6.235330711,0.999893252,12.27748877,-29.19133048,0.097690543,3.444617272,0.061376085,19.91274244,-25.97646576,6.61070611,6.121634001,0.528370418,12.5114976,1.420487178,1.914937519,-30.75229262,45.09543719,23.55230795,7.399144812,9186.005409,4.441156884,92.07736609,1551.666294,-0.283457449,7.125318925,58.98154916,99.8200676
ECM051,T,T24,TILAME,Bulk,35.9,214.23,327.27,38.78022555,500.7381273,146.0544876,232.3248141,91.18479121,451.0351477,0.463364587,0.438947746,6.67,0.68617558,25.62280814,11.16253419,264.4883637,37.18004087,238.8655556,3.330788532,1.760440397,5.802603097,7.563043494,0.069051636,-25.57980195,0.987003142,6.248264436,0.990687142,12.50155717,-27.7139974,0.116351365,3.795951155,0.083565795,17.47080503,-25.86926025,7.026834133,5.69125148,0.560002435,12.54829805,1.741426371,1.842719428,-30.12588366,43.57014936,23.7774354,1.742816715,10263.39824,0.485691286,163.5121398,1564.793926,-0.510564987,5.916142556,64.55935937,99.96594294
ECM052,C,C02,CAROVA,Bulk,51.5,146.9,423.8,30.3920353,489.2142088,161.531796,251.7658866,92.64376242,779.5316263,0.440529491,0.376883665,6.67,0.564435564,42.9690381,17.75668144,373.3849622,55.3379991,330.4159241,3.116460657,2.471578171,11.29801439,13.76959256,0.137133892,-25.16930601,0.983880783,6.603254168,1.031823996,11.70159553,-27.26419748,0.163465013,3.801581458,0.100786358,19.90083147,-25.76264192,7.719566496,6.10470788,0.629055006,12.27170727,2.679539817,1.313218426,-30.03817165,45.16567429,34.39313369,-17.81850341,6826.411462,7.142092615,159.9835693,969.0285671,10.04456055,14.63802042,42.58732149,99.82404552
ECM053,T,T28,TILAME,Bulk,34.2,169.8,365.2,25.26337012,357.2234856,112.3462742,159.42722,79.92205865,294.9170036,0.410835728,0.331780148,6.76,0.639476334,20.86448182,7.627111588,197.642009,26.49111396,176.7775272,3.473282599,0.995316849,4.21392134,5.209238189,0.082203569,-24.77915363,1.091727854,6.874166129,1.124202594,11.70153261,-28.03719516,0.075686067,3.660908637,0.048938621,18.63677966,-25.23041546,5.95535456,6.537216081,0.494239948,12.04968599,1.923566343,1.750613238,-29.19440269,42.63628121,24.35568596,-3.258530641,9782.903833,-2.530579756,138.401216,1795.168564,3.397436726,55.95365753,64.20106788,99.98073512
ECM054,C,C05,CARLAC,Bulk,46.9,209.9,357,36.13960772,447.7419613,167.0860352,160.6099476,95.73852362,695.6765536,0.449155794,0.445986979,6.69,0.633,23.82609492,7.576120562,467.4961689,64.3582326,443.670074,8.494879678,2.104261483,4.103278352,6.207539835,0.096918947,-25.86964019,0.851346558,6.546197013,0.950980542,11.51981469,-28.44499115,0.174263883,3.950946173,0.117148832,19.14212698,-26.78184561,8.564773988,5.918343714,0.665585652,12.86811601,1.860340311,1.167436636,-30.78554861,45.62566008,39.08245118,6.188624945,10299.43333,-0.497604209,195.0052395,1740.362554,0.931055266,6.765802631,66.31835252,99.89113266
ECM055,C,C30,CARLAC,Bulk,30.3,186.66,357.54,24.67961854,434.102404,147.8341994,180.2192202,61.90152488,358.4458329,0.701155403,0.572860688,6.96,0.553446553,27.2314322,8.836012248,196.5837471,26.97524926,169.3523149,3.052875947,0.819579612,3.502191752,4.321771364,0.07905009,-25.73297053,1.080621371,6.686139444,1.09717389,12.04055741,-28.5052544,0.1072305,3.917173244,0.072543861,18.07040914,-26.15746578,6.308626646,6.244527008,0.516057067,12.22468396,2.920143705,1.433799596,-29.60379556,46.85437151,32.68017338,-3.762130682,9114.012974,2.320842778,138.8448398,1662.639533,9.795545393,3.81542222,59.58267853,99.91922492
ECM056,T,T04,TILAME,Bulk,73.5,254.07,445.57,34.20885563,411.0574003,204.8231261,285.9239279,119.805663,572.4280166,0.811568835,0.766083019,6.23,0.616,17.35463029,5.799908634,310.4826078,39.37789597,293.1279775,6.78939936,1.823230966,2.373042029,4.196272995,0.078550482,-24.88537493,1.140254826,6.6638646,1.231217011,11.58906512,-27.31404012,0.108214921,4.678207308,0.08078271,16.39361685,-24.99249038,5.897389932,6.43117623,0.481955829,12.23639789,1.939069554,1.787743527,-28.45073737,45.24195593,25.69721232,13.69209153,4788.548409,1.784690125,130.6401584,1131.881143,12.32360157,16.86420598,33.82429962,99.38893195
ECM057,C,C13,CARLAC,Bulk,39,264.09,394.09,30.6396979,452.2449591,126.0185118,95.56049802,89.52510904,413.0031504,0.696192251,0.639464385,6.8,0.656343656,25.70756927,8.368299061,394.2157399,47.73642544,368.5081706,5.704435883,1.855537378,4.722843556,6.578380934,0.153305539,-25.86877558,0.988760903,6.064448752,1.085830473,11.39713881,-28.19205427,0.140087564,3.940772364,0.09532036,18.39554812,-26.1214247,7.904225204,6.016772892,0.631559798,12.5176386,1.363274922,1.235487465,-30.90761318,46.82773513,37.90434341,10.3174548,9800.163952,3.322684233,2571.968626,1683.338461,5.965539054,22.76668446,69.5887657,99.77829227
ECM058,Q,Q07,QUEMAC,Bulk,107.5,255.5,359.5,55.29999676,704.6441516,237.1984035,321.6000675,140.0323279,941.2550002,0.603768681,0.580315936,6.66,0.604790419,43.27483475,13.72139791,564.7774722,76.16181091,521.5026375,5.550586858,3.220016105,8.579681433,11.79969754,0.118699653,-25.90018014,0.925213561,6.025231924,0.971542278,11.84102557,-28.04883179,0.182013286,3.106799754,0.120701914,18.74978649,-26.49897544,9.933778761,5.323724161,0.798924673,12.43364531,0.402919715,1.062606537,-28.12766849,49.12599891,46.24265312,2.925098721,9022.554887,-2.16576651,114.2474807,1465.699794,1.496312422,42.0232433,57.59883428,99.93407747
ECM059,C,C12,CARLAC,Bulk,39.1,277.13,349.87,53.15161292,541.6161848,222.6170806,261.7609421,130.6466902,890.6928022,0.588470322,0.574705389,6.47,0.567,23.96629434,11.32396273,412.6289349,61.78807475,388.6626406,5.456400398,2.183572021,6.776867239,8.96043926,0.136513661,-25.89994888,1.068259855,5.89391319,1.111152873,11.43637192,-27.97433961,0.145669481,3.266065729,0.103799927,16.69381286,-26.36728754,7.887795932,5.541876026,0.663083645,11.89596649,0.789621639,1.175641629,-29.25268482,47.62128992,40.51918986,17.63192338,5052.436206,2.483785274,31.56817596,726.9018317,8.864183902,22.99931047,31.61695505,99.23567276
ECM060,Q,Q16,QUEMAC,Bulk,55.9,192.1,371.9,26.35380009,361.9805031,133.3721844,138.7781467,88.60160922,565.7892842,0.3710668,0.30513658,6.3,0.639360639,24.17230329,14.27203891,386.7144533,54.79793474,362.54215,3.839530924,2.487705472,11.85744158,14.34514705,0.075963185,-25.93492471,0.939849957,6.721643496,0.937681663,11.7814384,-28.64294075,0.126244852,3.855418355,0.084559828,17.54573587,-26.36975748,7.176988521,6.294309797,0.610594523,11.75420804,0.812218712,1.023568396,-28.51856427,49.98404985,48.83962759,41.559322,3789.269279,-2.037449997,161.8773503,954.2397274,16.64936281,15.44040113,27.76556844,98.117461
ECM061,C,C07,CARLAC,Bulk,42.5,266.9,379.5,36.43565251,478.1036658,209.6465275,184.4328828,99.85384583,700.097834,0.534470551,0.505436833,6.48,0.625748503,30.08661342,8.000806973,422.9019474,49.56869241,392.815334,6.195461605,2.551170134,5.727607906,8.27877804,0.11800636,-25.95474431,0.915643552,5.984459851,1.01120086,11.46710156,-28.28141664,0.122396254,3.421779368,0.081086465,19.11571844,-26.57320718,8.71667715,5.357551651,0.688304121,12.66408024,1.339283652,1.27020679,-29.15922955,47.089229,37.10819699,-1.721947217,8907.825683,-1.791785249,268.133384,1413.786328,7.041638626,12.86625617,56.85354678,99.95491072
ECM062,T,T33,TILAME,Bulk,30.1,124.28,363.48,40.25090298,514.5743883,150.6899789,268.033717,94.16471461,723.9508882,0.469811566,0.466433817,6.51,0.578017664,21.41194462,9.232317661,373.9457229,56.52325997,352.5337783,6.122326164,8.607357177,5.40441616,14.01177334,0.083401714,-25.26144676,1.049804985,6.575063146,1.11737371,11.91497986,-27.45728318,0.161594588,3.672365466,0.101718839,20.14671096,-25.64239755,6.776327287,6.213521343,0.534329502,12.68200111,1.733478823,2.036740617,-29.86133075,45.67384517,22.42505932,15.42340268,8462.892172,0.200588024,121.3460938,1487.874955,0.778012311,13.86710012,55.02155186,99.68121894
ECM063,Q,Q09,QUEMAC,Bulk,99.9,255.4,337.3,41.79242924,519.5010256,178.7878789,265.433303,108.4864123,1094.881386,0.771424315,0.7485992,6.36,0.5995996,56.85552036,11.89596511,378.4631747,57.68941017,321.6076543,4.849493894,1.898315605,7.398219524,9.296535129,0.117037167,-25.93735144,0.849583143,5.392859918,0.894746332,12.71289629,-27.86449534,0.191228751,2.782762489,0.112073284,22.83438363,-26.17130926,8.153753788,4.913901719,0.608998808,13.38878431,0.933365793,0.900680343,-28.64350486,49.56029151,55.02583783,8.235246608,8739.413178,-0.346576336,155.048899,1349.973764,2.141736508,18.77847679,55.2982378,99.82031567
ECM065,C,C17,CARSPP,Bulk,36.8,194.97,354.23,36.11362988,552.9036068,231.032155,275.3233768,99.94599843,589.6123868,0.571660252,0.550272496,6.71,0.577,24.76913398,13.22108453,258.1328095,38.30910247,233.3636755,2.897576396,1.310846718,6.291801539,7.602648257,0.07356489,-25.61354742,1.015578901,6.633216619,1.030359483,12.27939377,-28.05173897,0.158215759,4.407423103,0.110776844,17.79319126,-25.93681662,6.791407505,6.216259218,0.545141182,12.45807091,1.952466877,1.386510849,-30.36066731,46.08596627,34.80952641,-1.512693121,9571.72884,-3.781398305,143.8092699,1665.210666,7.008904002,-40.42086546,61.86144991,99.95875349
ECM066,C,C04,CARLAC,Bulk,47.3,169.17,434.27,29.94905568,412.6332984,181.7241913,219.0016245,117.4824493,425.9593054,0.494116143,0.540889385,6.77,0.612,25.85247246,10.67703044,270.8463531,37.98449991,244.9938806,3.557590298,1.695816006,5.558136041,7.253952047,0.113527628,-25.64435124,0.922656105,6.102511046,1.08099422,12.45695329,-27.23288997,0.221796632,3.731512704,0.148941639,21.73643985,-26.26295986,9.09528323,5.711143273,0.623183305,14.59539115,2.204846552,1.420246074,-29.54776701,45.77608096,32.76814429,26.74751626,10040.25253,-3.233741695,143.5343279,1510.583845,4.218400767,-11.44809205,63.21365827,99.50524155
ECM067,Q,Q29,QUEMAC,Bulk,30,206.6,413.8,41.39064388,493.0826637,188.5998404,294.8695522,130.3726002,501.430827,0.446992371,0.462588736,6.57,0.612103175,39.56409114,11.07852382,386.726983,52.43217965,347.1628919,4.732776722,2.898274454,6.585197751,9.483472205,0.193168405,-26.00843325,0.90712739,5.573794286,0.99466667,13.87230999,-27.12554389,0.252653546,3.013453244,0.153718531,24.99533067,-26.31639441,10.49322824,4.873016741,0.689842022,15.21101977,1.083327803,1.272021056,-30.70409378,48.28512843,37.96437685,46.82394511,9565.504684,-3.569890857,148.2559798,1780.055862,0.873274996,9.701810949,63.32728238,99.17286652
ECM068,Q,Q02,QUEMAC,Bulk,125.7,187.9,302.4,26.41259001,415.3081708,141.5342771,248.6452554,90.14384407,881.0941616,0.50093996,0.49320556,6,0.587884806,32.42808146,8.1308446,367.3603212,47.68781343,334.9322397,5.865050407,2.570033716,5.433428388,8.003462104,0.048782183,-25.18229299,0.830725105,6.539324589,0.939992635,11.81699267,-27.91931034,0.166637827,3.058489048,0.090663149,25.73501568,-26.24963356,7.894886575,5.701235356,0.590448966,13.37099142,1.282527509,1.34951263,-28.07387131,48.7773713,36.14899579,14.41264799,4275.67163,-0.140228181,121.5047265,591.2666863,16.83383876,-0.822568768,26.73444329,99.17135681
ECM070,T,T19,TILAME,Bulk,38.5,221.18,358.82,29.60453532,471.9769551,190.0329945,166.3875785,90.57667874,570.3028408,0.643341725,0.615054732,6.62,0.574,39.75578366,13.6451434,383.6955422,57.79211267,343.9397585,4.235361328,2.525509552,9.469209271,11.99471882,0.128163911,-26.48275979,0.86663201,6.296478198,0.902958599,12.19454382,-28.07238587,0.238379951,4.381780847,0.197005637,15.36530161,-26.83343461,9.83954263,5.581980961,0.774416557,12.70573747,1.892333245,1.916894961,-29.36094513,44.00154671,22.95479744,7.759952392,8798.142418,-3.016416244,167.684367,1537.692597,4.760942079,-16.15119537,57.0908914,99.81851266
ECM071,Q,Q27,QUEMAC,Bulk,31.4,282.66,396.64,37.68891361,430.552625,147.7253258,198.0639667,100.7127623,465.952416,0.584892166,0.546424848,6.61,0.629960317,35.23167389,8.910699524,476.7661421,60.8773305,441.5344682,6.831936184,2.695937549,7.316755232,10.01269278,0.155976025,-25.90671734,1.013292373,5.774570022,1.085348948,12.06560455,-27.99359753,0.168743121,3.125923506,0.107373012,20.31199574,-26.19589672,8.576758131,5.377719373,0.663649386,12.92369975,0.984169104,1.485255456,-30.47127819,48.31054665,32.53931279,37.75614235,8383.451791,-1.084501018,150.3713982,1515.768865,0.831899396,4.550165252,55.13579551,99.23311485
ECM072,Q,Q28,QUEMAC,Bulk,30.8,231.91,397.21,24.80359163,388.4809127,139.6316859,165.4763797,83.10351574,494.1508908,0.640129112,0.618365791,6.78,0.73778664,30.4290561,8.8455968,315.0068629,44.0329312,284.5778068,4.977949164,1.596871725,5.220794607,6.817666332,0.09872706,-26.03706145,0.931201651,6.064623991,1.018823441,11.49740033,-28.64127125,0.105649254,3.645844156,0.066947006,19.84757247,-26.37553087,7.545750187,5.859486695,0.599864208,12.57910042,0.832510994,1.297158294,-28.57341135,50.60482191,39.02956309,7.747102631,10528.09659,0.227994118,109.7051511,1928.058177,0.227945362,15.39904724,68.83932347,99.87188655
ECM073,C,C27,CAROVA,Bulk,31.8,253.71,421.81,24.23257967,507.0310455,169.2709813,259.6907516,89.60597241,615.0150221,1.159835958,1.103779394,6.7,0.544455544,22.73349498,8.450792965,229.4878752,36.90217101,206.7543802,4.366711049,1.90090202,5.190654558,7.091556578,0.123054158,-25.01424695,0.953011103,6.283876164,1.004505792,11.90661871,-27.94632279,0.131366258,3.48614235,0.07490796,22.00694562,-25.13515422,5.308259065,6.616616924,0.42282198,12.554356,3.757356394,1.320986134,-30.60987691,46.21976162,34.99322241,28.83750348,7772.792309,-1.831870491,70.89637319,1154.183081,6.414798695,12.04400757,48.86352521,99.29602131
ECM074,T,T05,TILAME,Bulk,72.2,200.8,430.4,43.77385355,424.2911228,163.326244,185.3063403,109.5811799,614.4437254,0.461407866,0.444992159,6.6,0.677966102,21.16930472,6.622197236,292.0049062,41.16544623,270.8356015,6.216282113,1.922589509,4.034002698,5.956592207,0.116976456,-25.06602102,0.904959776,6.651564765,0.996419295,11.50054959,-27.75633816,0.124224117,3.572527664,0.083361754,18.85196764,-25.81819853,7.076785081,5.621833082,0.558861955,12.66269447,2.380811758,1.500131513,-29.56175624,42.29983935,28.19985266,17.19322949,8254.509672,1.347437205,70.21739705,1407.940343,-1.452232096,11.91042219,53.20763049,99.62711168
ECM075,Q,Q23,QUEMAC,Bulk,38.3,234.5,357.9,22.36909941,546.539,140.9483351,291.9698693,82.03849677,578.0967198,0.974992687,0.936718133,6.8,0.560878244,29.28291812,9.075587181,262.8843414,38.1343416,233.6014233,4.201859432,1.451299405,5.1203917,6.571691105,0.084794605,-26.41275667,1.255102078,6.406314698,1.322847959,12.22206942,-29.20770561,0.144543494,3.850614629,0.094276495,19.74461533,-26.94886486,6.443220013,6.035722208,0.500175323,12.88192372,1.514193109,1.316997298,-30.28473042,48.17424569,36.59317479,11.16873252,8369.083272,2.459535118,116.9405051,1287.063158,-1.101550696,19.80323737,52.87753733,99.74016455
ECM076,T,T21,TILAME,Bulk,37,232.86,398.86,57.60305375,468.7906857,164.5737522,192.2979592,114.637828,514.8024604,0.913866163,0.836239529,6.78,0.542914172,33.67204931,10.25119925,435.58561,59.54752574,401.9135607,5.808835073,2.271394903,7.063099328,9.334494231,0.14292682,-26.12267039,1.130168771,6.265593278,1.212282578,11.79844375,-28.41531553,0.151814044,3.691949529,0.099922093,19.22867639,-26.59763647,7.881222032,5.78268162,0.62273546,12.65353928,1.946649272,1.805411957,-29.2498037,44.55569805,24.78602629,11.24647481,8274.245056,2.458955326,213.2511136,1443.105797,2.826779909,4.831115583,53.8806628,99.7243043
ECM077,C,C20,CARLAC,Bulk,36.4,212.8,380,27.13429256,423.8443615,169.8475593,268.3199576,95.04728477,603.2304338,0.577017764,0.539636929,6.6,0.629,16.29303289,8.114075774,284.4110987,38.9967821,268.1180658,6.249191058,1.666342745,5.524989323,7.191332067,0.102506972,-25.70147183,0.88158552,6.928897515,0.945537931,11.85068307,-28.23353842,0.164099736,3.80641304,0.111262153,18.74474793,-26.26954798,8.455201239,5.991571863,0.665271919,12.7093885,1.511166204,1.214035856,-29.62925281,47.07640549,38.78174533,59.50285299,9243.720979,-3.708853236,119.6072611,1773.280678,2.741885877,8.610188289,61.73549767,98.91217056
ECM078,Q,Q18,QUEMAC,Bulk,50,218.43,394.23,46.30377314,658.202036,269.22553,371.5907144,135.189573,726.8144827,0.681144116,0.658931467,6.42,0.53777336,33.66192695,11.77599411,505.0880274,69.53954992,471.4261005,5.905195712,2.241573303,6.965126799,9.206700102,0.135781739,-26.23387216,0.943691388,6.328633794,1.054230721,11.66028349,-28.71218092,0.209855703,3.467410554,0.141406015,19.33326972,-26.87882933,9.571253513,5.802678387,0.734754307,13.02656388,0.978852704,1.387664861,-29.30102285,50.47935875,36.39201758,3.843600102,11845.68122,-2.49673592,180.8635743,1910.714514,9.11241161,46.47222277,75.5765849,99.89955973
ECM080,Q,Q24,QUEMAC,Bulk,35.6,213.39,390.99,32.96216342,573.1556697,206.0344644,171.3843078,148.5423737,743.9430777,1.493685202,1.444255104,6.79,0.482517483,49.12652837,13.60699136,446.6823933,61.50835723,397.5558649,4.520349547,3.655119909,2.830876285,6.485996194,0.168177459,-26.1105324,0.959306556,6.56406562,1.034480033,11.75006845,-28.84693905,0.196179818,3.505864568,0.133003318,18.67872409,-26.84080569,8.805539855,5.719891846,0.694949549,12.6711408,1.020607988,1.220108833,-29.30504546,50.02472958,41.00051694,-4.604379763,7580.243578,-1.050675761,119.1688401,1259.114918,5.442353686,51.28212771,48.73607881,99.95934693
ECM081,T,T08,TILAME,Bulk,54.6,292.86,355.04,39.28936645,560.4991466,181.9508302,222.140712,109.62021,718.0316874,0.50893242,0.487421173,6.79,0.602576809,23.23521883,10.25795339,396.9915004,60.02251024,373.7562816,5.851314386,1.585349617,7.272987981,8.858337598,0.116605032,-25.54191606,0.910902976,5.777527139,0.914869891,11.42637138,-27.83448211,0.12164208,2.848604399,0.126762507,11.4365951,-25.83961964,7.012980248,5.200771683,0.611089258,11.47776604,1.980846292,1.920503818,-30.48521557,43.95262793,22.94030877,-3.674136985,9684.299773,-5.184825109,149.7437593,1773.560939,1.723598028,43.74354038,63.50100883,99.99011874
ECM082,Q,Q12,QUEMAC,Bulk,83.7,215.16,417.14,44.73947726,545.2814849,155.2768944,201.9794537,139.8530946,796.0232291,0.518295773,0.491393012,6.55,0.567269076,44.83663135,12.47301476,464.9023468,68.70544531,420.0657155,5.508327107,2.904024154,9.363856848,12.267881,0.13000885,-26.76879043,0.910284538,6.238206735,0.979885906,11.913641,-29.08375774,0.178523374,3.441145034,0.125839984,18.19480911,-27.266981,9.140792994,5.288113022,0.712760345,12.82458804,1.124120092,1.348691514,-30.16294959,48.69895183,36.10829557,5.413325943,8356.053349,-3.347402357,87.77265059,1545.254563,5.396558584,19.96261309,54.80564203,99.8543303
ECM083,C,C10,CARLAC,Bulk,39.7,260.42,361.28,39.69636032,782.0748158,333.9779351,397.2743363,144.1375133,909.91129,0.746173058,0.719649221,6.36,0.557442557,54.94637296,13.57214587,558.4173099,80.37039316,503.4709369,5.921715986,3.855649299,9.459738383,13.31538768,0.149492234,-26.50381699,0.824389694,5.657118609,0.887732768,12.27712779,-28.13221283,0.220069765,3.437325365,0.163818148,17.76052618,-26.9087909,11.61357312,4.667977888,0.878450635,13.22055064,0.650161655,1.103103022,-31.05996798,46.36494095,42.03132746,4.088294459,11779.34027,-1.465112856,275.5023024,1413.87431,7.421027279,28.94472383,71.3195233,99.89838325
ECM084,Q,Q21,QUEMAC,Bulk,39.2,265.1,377,28.65643642,443.2765537,152.7460357,235.0466199,86.53766081,550.3074636,0.644601864,0.62370648,6.82,0.591816367,42.81442749,12.28172558,377.2205605,48.60808845,334.406133,3.957757249,1.473927311,5.562999714,7.036927025,0.103754327,-25.92795908,0.97800211,6.163290415,1.01271541,11.82609287,-28.52710566,0.133503942,3.418753779,0.091813218,17.80124375,-26.349971,7.532100983,5.667440686,0.615071111,12.24497439,-0.136675985,1.176605138,-28.27179619,49.55971541,42.14405027,5.739414706,8190.580767,-2.904116169,122.5063313,1131.484863,3.902041163,9.855048333,50.61813424,99.8458652
ECM085,T,T02,TILAME,Bulk,91.1,154.07,320.17,41.75039783,456.1846482,175.4752267,204.7093193,94.64861256,567.3912153,0.385223045,0.369724196,6.32,0.684315684,14.96321488,7.333413363,255.1648664,34.75704534,240.2016515,4.739545369,1.724726441,4.511437338,6.236163779,0.137962552,-25.14808606,1.011772149,6.655058383,1.063841576,11.17886175,-27.50329227,0.177279982,3.952372157,0.109946982,18.94833177,-25.87838643,5.937545992,6.230117789,0.505144045,11.75507088,1.709516557,2.072539913,-28.91378154,44.93901505,21.68539447,9.49809584,9113.144276,-3.41445996,149.3658208,1409.76877,1.742193918,-51.67461137,57.57166472,99.80554843