Sample_ID,pH,dw,ppmC,ppmN,MBC,MBN,NH4,NO3,pct_POM,pct_MAOM_C,pct_MAOM_N,MAOM_CN,pct_POM_C,pct_POM_N,POM_CN,bulk_pctC,bulk_pctN,bulk_CN,Al-conc,Ca-conc,Fe-conc,K-conc,Mg-conc,Mn-conc,Na-conc,CEC,Pct_base_sat
ECM001,6.56,0.542457542,13.47032385,9.102402707,327.0298353,6.098661681,2.780254018,11.59383633,0.095311415,1.008509835,1.09129365,12.02645966,0.179434371,0.115040092,20.29696654,8.335156008,0.64049167,13.01367791,31.11000568,3112.279701,3.90526981,170.6848362,456.0475253,22.30862598,18.38363147,20.45540687,96.79756489
ECM002,6.58,0.629,29.33314698,8.323123617,328.9429172,5.268887583,2.184623375,6.862045305,0.10122482,0.898698025,0.954544035,11.76917064,0.148829479,0.09674302,19.23652705,8.055044038,0.644376988,12.50068818,11.81419165,7402.777107,1.322020336,125.9461331,788.8445566,27.63867296,25.10625515,44.10347237,99.45791522
ECM003,6.61,0.595284872,20.34042938,8.944512205,268.4449082,4.557377233,1.310852139,6.762531428,0.110600004,1.080085285,1.097547327,12.28496653,0.101441351,0.064863076,19.52107677,6.621488026,0.530415655,12.48360385,13.30875508,6977.530989,-3.75540635,150.4210592,979.3069219,3.922071631,31.63793067,43.56283474,99.62753937
ECM005,6.47,0.582834331,36.49202747,16.68682926,349.7177012,2.885119137,2.129444401,9.552965616,0.060657949,1.054248568,1.113582353,12.07676012,0.128332205,0.081839753,20.00397957,8.157863626,0.63949415,12.75674486,8.954636445,7660.767227,3.301070301,171.3845819,1268.718013,4.371922467,-0.268119423,49.2408205,99.72946579
ECM006,6.55,0.585414585,26.59429278,10.53294805,344.6888133,4.896649675,2.158480564,4.304076609,0.153929613,0.952450135,0.995192341,12.22485422,0.157863259,0.102897576,19.59741779,6.871724009,0.537961998,12.77362935,-5.501045683,8068.229771,-0.688698344,135.9316507,1500.382055,10.37727676,12.22691892,53.04754853,99.92878438
ECM007,6.53,0.651,30.08828748,12.52772154,307.3967867,3.679392233,1.397360865,5.859081712,0.102787248,1.003306263,1.066757547,12.40130588,0.144079877,0.08977319,21.16772625,7.1508976,0.542322019,13.18608797,9.02739474,9271.288978,1.830389502,141.0059438,1426.154629,10.95070805,-13.78778412,58.5124255,99.74352185
ECM008,6.21,0.705529381,9.941451345,3.866815361,340.8497605,10.7157766,2.255953298,3.365921087,0.04950616,0.938966289,0.959900505,12.54033037,0.076902968,0.054739155,18.01151137,6.87573567,0.536331987,12.81991387,8.514798649,10668.66219,-0.469258263,126.0748008,1608.028305,-0.563704172,12.60704074,66.94353931,99.85857693
ECM009,6.38,0.68972332,18.58505287,5.788556624,228.5136111,5.072194142,1.401108791,2.214013652,0.055625692,0.99919822,0.525280874,11.01475666,0.129862754,0.040045062,18.78259703,9.337639211,0.808217339,11.5533765,22.6284372,9533.796822,3.266833706,296.1512269,1592.190451,3.05738125,20.17271119,61.80344112,99.54649956
ECM011,6.47,0.679320679,33.58032887,11.32922405,270.9413414,3.369131481,1.341483939,3.69159818,0.092685185,0.972406398,1.005592636,11.71483554,0.179545953,0.110533892,19.67848195,5.930010923,0.48949974,12.11468268,22.24618626,9383.105242,3.44950287,126.2423706,1815.034454,2.412077216,-12.85691971,62.3572464,99.55953663
ECM012,6.82,0.528599606,52.96441651,22.59539935,195.6455901,1.762064801,1.889346768,9.928999976,0.092224813,1.000181979,1.003329329,12.62321111,0.144111245,0.09054276,20.15422559,8.844996844,0.698496816,12.66307194,6.010607047,6912.185359,-2.17944938,121.3613654,1132.775265,2.281529116,8.14640298,44.23597096,99.83014717
ECM013,6.74,0.632367632,28.96308158,10.3468658,88.96764702,2.114823269,1.243448556,6.497688957,0.068754722,0.970335622,1.080893016,12.41447764,0.148374153,0.093687313,21.90008836,7.630341325,0.551793034,13.82826751,16.16998639,11624.94195,4.653958268,142.4053,2095.587586,2.405789044,9.625116403,75.87531293,99.71855304
ECM015,6.84,0.516483516,41.62472898,15.74038003,375.0348029,4.005161063,1.529263372,6.603346203,0.084522812,0.933302877,0.944937583,12.86050127,0.3997483,0.284724983,18.28062296,9.435545577,0.724658403,13.02056482,8.466629961,7850.632604,2.185857954,107.1282243,1217.73246,7.574017008,-9.920578287,49.60464648,99.73096583
ECM016,6.97,0.562437562,52.63558412,17.14677071,459.2010221,4.458788616,2.221460814,10.04607661,0.082644573,0.954511542,1.017039507,12.37153508,0.200001064,0.134824504,19.55440827,10.42897898,0.791154608,13.18267595,18.67429528,9582.516317,-0.328490071,159.8249838,1662.043292,1.075984026,31.15279777,62.2517242,99.66016809
ECM017,6.33,0.602955665,20.96556195,6.503667106,239.2496255,5.051682256,1.517011472,2.628161521,0.116997913,0.936465561,1.114482743,10.48,0.111157508,0.068826602,20.14266022,6.497050259,0.520922848,12.47229897,3.846196984,9616.233131,-2.463775478,185.8695527,1469.261282,4.278446388,-13.90720905,60.61151828,99.90374716
ECM018,6.43,0.688866799,28.32851415,10.16669333,311.4633834,4.341190616,2.101523375,6.510168429,0.089941726,0.962235048,0.975542129,12.35092776,0.148321149,0.088623223,20.95605064,7.908545859,0.631599618,12.52150492,11.90079816,9583.079804,0.398616853,201.7368442,1544.702439,1.838731555,9.541027487,61.23176214,99.76947131
ECM019,6.69,0.665668663,28.16492647,11.2183048,280.499432,4.022040657,1.566778246,7.189143265,0.08637931,0.926871344,0.996455815,11.61177703,0.06723459,0.044453879,18.88163696,7.13007667,0.571164884,12.48344284,21.63623713,10782.04974,0.311602695,248.5952578,1443.653867,1.540945621,13.48839556,66.62715207,99.62800329
ECM020,6.49,0.731343284,18.65580015,8.588318535,202.4666899,3.355702003,1.818779233,6.96805902,0.076057617,0.976087485,0.991540481,12.24826337,0.13930295,0.078871607,21.97672649,6.354841617,0.510725035,12.44278085,4.184607291,6647.807438,-1.929025439,119.9448348,1018.766752,1.471410734,1.314985619,41.92191539,99.8762364
ECM021,6.72,0.547972305,40.27293383,19.9228004,367.1110106,2.993644407,1.788726612,8.827563081,0.134924405,0.730087453,0.831097503,12.87339451,0.281703806,0.178224081,23.16302296,10.05336554,0.686026461,14.65444739,8.957607377,9559.712093,1.017056456,211.514268,1303.795755,2.376088946,23.28030664,59.19011168,99.80788889
ECM022,6.47,0.672,21.2191358,13.71681205,204.8715382,2.593207565,1.889489318,10.36722882,0.084125987,1.148432781,1.167307735,11.60825746,0.150428062,0.07568779,23.44290312,5.692729455,0.482471455,11.79939838,12.64542827,8253.75474,3.270717419,186.7512104,1365.251667,1.52885658,15.88981513,53.13328308,99.69183726
ECM023,6.67,0.600199402,35.05124427,16.11592843,276.8295485,3.101643861,2.940983641,21.00065266,0.087252798,0.987827886,1.025021372,12.72528795,0.189922833,0.121530861,20.63504326,9.148035285,0.692814346,13.20422939,20.24113273,7701.23219,20.6592074,168.6099274,1115.376339,6.795991193,13.68902042,48.46095133,99.25552959
ECM024,6.75,0.608391608,26.33949545,11.44637312,247.6084907,3.173008091,1.427543079,6.125888069,0.12006717,0.998628785,1.093026707,11.3484567,0.150062068,0.097141802,19.18719947,6.098245619,0.490977147,12.42069312,2.628946844,11079.82372,-1.248287679,161.3373951,1563.770875,1.252356432,23.00869133,68.70571254,99.95081971
ECM025,6.58,0.571996028,45.25461175,14.34913706,304.0168215,3.360908588,1.749837989,5.425179014,0.153164546,0.93822845,0.984755623,12.64992949,0.256134035,0.162602876,20.92118729,8.138407529,0.612968524,13.27705565,24.5101242,6263.641437,-2.544217226,32.21670449,967.3005588,5.078948054,-11.56396598,39.59034925,99.26494513
ECM027,6.67,0.542,31.08047515,9.983093456,599.2781641,8.103021088,2.939676061,3.202863636,0.140682657,0.893760161,0.956775217,11.4448351,0.264301042,0.193690715,16.71850305,8.551803694,0.698045408,12.25133708,29.11681923,8586.975774,3.723484628,96.32721571,1559.194847,0.040348467,9.918333335,56.31496355,99.38934337
ECM028,6.86,0.517857143,27.69428511,8.87826964,395.6260105,6.017570089,2.753621498,4.045197072,0.107812099,0.936285952,0.966221454,12.39256282,0.181301418,0.128677167,18.01883103,9.370488552,0.732715321,12.78876991,-2.492903588,8129.79447,-2.696077791,207.1670576,1355.479884,6.61657838,28.24801792,52.40060074,99.95403213
ECM029,6.81,0.575518263,52.097538,9.599792181,447.319942,6.455403712,2.556481505,3.917295935,0.123492726,1.017776646,1.055415257,12.56282319,0.26252159,0.149581119,22.8635911,7.887627629,0.605463916,13.02755018,15.94068733,11024.81597,-2.602858429,170.0203619,1910.738846,5.928600434,-33.88329675,71.37348396,99.72143323
ECM030,6,0.648702595,17.48794949,6.86036156,262.0521673,4.608672095,1.896909939,4.127216361,0.115327067,0.909435173,0.890809931,12.16969962,0.14183214,0.091649127,18.44670571,7.196337676,0.603673809,11.92108955,4.519105939,6906.671328,-1.086913276,160.6674128,1151.579473,5.185486897,-14.17506756,44.4222744,99.84439284
ECM032,6.88,0.544,36.94999706,16.83485969,414.1716567,3.799659565,2.213808564,6.470143153,0.084342561,0.953117386,1.019031239,11.61762165,0.143837756,0.09870654,18.09853864,7.98794327,0.643083868,12.42130544,4.328376827,7114.692929,-2.557006086,50.50665695,1191.552311,7.518214497,9.46071289,45.5550551,99.8342757
ECM033,6.68,0.563436563,31.05407272,12.1832349,381.0970287,4.774651541,2.184705627,6.942365721,0.127875424,0.851665391,0.969293293,12.38697776,0.307075609,0.134740451,32.13118303,9.604857149,0.681301441,14.09784395,7.347537783,7135.070432,1.08687009,143.0448304,1125.772902,5.663345994,18.14785657,45.42258447,99.76190022
ECM035,6.88,0.574,20.00238604,6.638244716,334.9930349,6.993059668,1.941767849,2.470749381,0.244513723,0.9861041,1.065124592,11.82740909,0.180433455,0.139947938,16.47052077,7.203725918,0.563900198,12.77496143,13.1301084,8506.686779,1.143460847,174.1126665,1349.51276,-3.512956058,7.653754456,54.18621598,99.71924115
ECM036,6.68,0.553,51.43600683,14.36634868,526.9027948,5.278513355,2.558564436,12.58034175,0.131103074,0.949606777,1.03250275,12.19026076,0.208775469,0.136428581,20.28302593,9.380704197,0.70773743,13.25479798,13.34872399,11418.65551,4.246726658,181.3964463,1679.407505,-0.537923209,21.45303702,71.53010222,99.76061253
ECM038,6.86,0.553553554,47.57683725,11.74858874,517.4190639,7.037465015,3.318988318,8.091754164,0.183138055,1.003157945,1.088570686,15.34621018,0.348915485,0.192455588,30.20694355,10.86688034,0.652548191,16.65563305,39.79566869,9053.337395,1.541062172,184.7968408,1528.740249,-0.099937309,26.96741158,58.79892837,99.23339548
ECM039,6.65,0.59040959,34.70413679,13.55739122,286.4572264,3.297134094,2.247554705,6.702636254,0.351012165,0.686295327,0.759564695,12.85598346,0.597741609,0.391735413,21.71167894,9.717962947,0.682975763,14.22899144,10.74319506,6588.563048,-0.00088737,102.8070176,1127.102865,7.748264631,26.90263506,42.68098303,99.65404308
ECM040,6.87,0.65060241,24.42095162,9.383781201,269.1639465,4.672586875,2.087258427,7.710870787,0.066910816,0.922046239,0.938455709,12.51617085,0.148766463,0.106460843,17.80121848,7.835877503,0.615113211,12.73916033,39.97154021,9105.98265,3.759394222,96.26786973,1548.250877,2.715974384,17.39351765,58.97787961,99.19543559
ECM041,6.68,0.659090909,14.16851334,7.254327432,230.1407615,5.134220178,1.432228218,6.917245342,0.092583845,0.882750428,0.936376377,11.65461116,0.124002604,0.066086587,23.20034802,6.424614196,0.519681595,12.36259235,25.00519635,7684.135257,0.927251398,187.5366954,1353.858566,2.091126421,20.59975346,50.34635618,99.42275962
ECM042,6.23,0.661338661,32.26135058,10.40751869,358.936969,4.789894982,2.462300474,5.246739113,0.110315605,0.923261308,0.953651368,11.95810476,0.180465824,0.123778387,18.0144383,8.011258505,0.648523109,12.35323942,11.63033422,7801.894859,-2.721939325,159.8851259,1261.098701,4.144440385,21.26495481,49.95666247,99.71094535
ECM043,6.57,0.658,22.71692811,10.6191749,238.1329138,3.553767865,2.262260851,5.877381982,0.075987842,1.100716934,1.106701842,12.55068114,0.165195476,0.09151334,22.77733618,5.880367654,0.465966896,12.61937232,13.38044619,7625.134332,0.949786657,142.4848743,1282.965186,1.552165848,5.380263249,49.15603964,99.67546974
ECM044,6.56,0.553446553,34.98260111,11.34071568,398.5570039,6.012844778,3.026240683,9.406575755,0.119704422,0.839234398,0.89441163,12.75262674,0.20525115,0.150888018,18.49007549,11.72662019,0.862841349,13.59066038,25.62483222,8780.87995,2.445150644,136.1872183,1537.557695,-0.986119739,26.35777035,57.2321659,99.47922547
ECM045,6.28,0.60219342,69.15594813,11.00797947,373.0696345,5.605964393,3.172797506,5.204498296,0.167507196,1.000232678,1.044758323,12.08968857,0.198781831,0.122977954,20.41183635,9.038313518,0.715738764,12.62828658,5.440055194,9831.515404,-0.410250544,138.5826897,1657.234447,3.433485528,20.00273063,63.21332987,99.88454032
ECM046,6.49,0.675222113,16.87620316,4.546785734,295.4561049,9.357929746,1.761346328,2.616588756,0.055329794,0.971627259,1.014020867,11.40695514,0.071154187,0.040483703,20.91585012,6.312982365,0.530314165,11.90428077,-5.884416201,10212.47384,-2.038578616,126.0971774,1690.21555,2.55435032,51.69547362,65.42804385,99.9857874
ECM047,6.26,0.583333333,53.83479894,12.15824709,372.3684592,4.808934506,2.302918075,5.762440075,0.081632653,1.007593006,1.065172336,11.44871388,0.144744203,0.082133437,21.34880155,6.814543041,0.563046402,12.10316243,7.304057294,9526.347606,-1.452894796,156.7951267,1547.529364,2.521342135,51.90487248,60.99047625,99.85179558
ECM048,6.42,0.636726547,16.59090909,9.474106582,330.8401253,5.362826909,1.820002728,7.593909639,0.078135966,0.871382407,0.920517419,11.64944817,0.161089569,0.090776441,21.83885402,6.858638445,0.557340017,12.30601076,25.24361369,7802.839513,3.424469141,63.54001137,1094.283816,1.231833127,30.15670719,48.5401115,99.37462599
ECM049,6.86,0.641641642,25.25885902,8.934713192,255.829163,4.312142146,1.604604717,4.574067012,0.265276994,1.29530501,1.287687479,12.53657333,0.183036628,0.113789844,20.04452755,5.312744517,0.426287389,12.46354868,3.629597732,7491.240609,-2.568184254,167.5055045,1397.579226,8.91847571,-5.153670553,49.38489428,99.85253815
ECM050,6.7,0.677322677,20.17303581,8.710885552,220.5885668,3.960789452,1.692008963,8.028428458,0.063221209,0.981178324,0.999893252,12.27748877,0.097690543,0.061376085,19.91274244,6.61070611,0.528370418,12.5114976,7.399144812,9186.005409,4.441156884,92.07736609,1551.666294,-0.283457449,7.125318925,58.98154916,99.8200676
ECM051,6.67,0.68617558,25.62280814,11.16253419,238.8655556,3.330788532,1.760440397,5.802603097,0.069051636,0.987003142,0.990687142,12.50155717,0.116351365,0.083565795,17.47080503,7.026834133,0.560002435,12.54829805,1.742816715,10263.39824,0.485691286,163.5121398,1564.793926,-0.510564987,5.916142556,64.55935937,99.96594294
ECM052,6.67,0.564435564,42.9690381,17.75668144,330.4159241,3.116460657,2.471578171,11.29801439,0.137133892,0.983880783,1.031823996,11.70159553,0.163465013,0.100786358,19.90083147,7.719566496,0.629055006,12.27170727,-17.81850341,6826.411462,7.142092615,159.9835693,969.0285671,10.04456055,14.63802042,42.58732149,99.82404552
ECM053,6.76,0.639476334,20.86448182,7.627111588,176.7775272,3.473282599,0.995316849,4.21392134,0.082203569,1.091727854,1.124202594,11.70153261,0.075686067,0.048938621,18.63677966,5.95535456,0.494239948,12.04968599,-3.258530641,9782.903833,-2.530579756,138.401216,1795.168564,3.397436726,55.95365753,64.20106788,99.98073512
ECM054,6.69,0.633,23.82609492,7.576120562,443.670074,8.494879678,2.104261483,4.103278352,0.096918947,0.851346558,0.950980542,11.51981469,0.174263883,0.117148832,19.14212698,8.564773988,0.665585652,12.86811601,6.188624945,10299.43333,-0.497604209,195.0052395,1740.362554,0.931055266,6.765802631,66.31835252,99.89113266
ECM055,6.96,0.553446553,27.2314322,8.836012248,169.3523149,3.052875947,0.819579612,3.502191752,0.07905009,1.080621371,1.09717389,12.04055741,0.1072305,0.072543861,18.07040914,6.308626646,0.516057067,12.22468396,-3.762130682,9114.012974,2.320842778,138.8448398,1662.639533,9.795545393,3.81542222,59.58267853,99.91922492
ECM056,6.23,0.616,17.35463029,5.799908634,293.1279775,6.78939936,1.823230966,2.373042029,0.078550482,1.140254826,1.231217011,11.58906512,0.108214921,0.08078271,16.39361685,5.897389932,0.481955829,12.23639789,13.69209153,4788.548409,1.784690125,130.6401584,1131.881143,12.32360157,16.86420598,33.82429962,99.38893195
ECM057,6.8,0.656343656,25.70756927,8.368299061,368.5081706,5.704435883,1.855537378,4.722843556,0.153305539,0.988760903,1.085830473,11.39713881,0.140087564,0.09532036,18.39554812,7.904225204,0.631559798,12.5176386,10.3174548,9800.163952,3.322684233,2571.968626,1683.338461,5.965539054,22.76668446,69.5887657,99.77829227
ECM058,6.66,0.604790419,43.27483475,13.72139791,521.5026375,5.550586858,3.220016105,8.579681433,0.118699653,0.925213561,0.971542278,11.84102557,0.182013286,0.120701914,18.74978649,9.933778761,0.798924673,12.43364531,2.925098721,9022.554887,-2.16576651,114.2474807,1465.699794,1.496312422,42.0232433,57.59883428,99.93407747
ECM059,6.47,0.567,23.96629434,11.32396273,388.6626406,5.456400398,2.183572021,6.776867239,0.136513661,1.068259855,1.111152873,11.43637192,0.145669481,0.103799927,16.69381286,7.887795932,0.663083645,11.89596649,17.63192338,5052.436206,2.483785274,31.56817596,726.9018317,8.864183902,22.99931047,31.61695505,99.23567276
ECM060,6.3,0.639360639,24.17230329,14.27203891,362.54215,3.839530924,2.487705472,11.85744158,0.075963185,0.939849957,0.937681663,11.7814384,0.126244852,0.084559828,17.54573587,7.176988521,0.610594523,11.75420804,41.559322,3789.269279,-2.037449997,161.8773503,954.2397274,16.64936281,15.44040113,27.76556844,98.117461
ECM061,6.48,0.625748503,30.08661342,8.000806973,392.815334,6.195461605,2.551170134,5.727607906,0.11800636,0.915643552,1.01120086,11.46710156,0.122396254,0.081086465,19.11571844,8.71667715,0.688304121,12.66408024,-1.721947217,8907.825683,-1.791785249,268.133384,1413.786328,7.041638626,12.86625617,56.85354678,99.95491072
ECM062,6.51,0.578017664,21.41194462,9.232317661,352.5337783,6.122326164,8.607357177,5.40441616,0.083401714,1.049804985,1.11737371,11.91497986,0.161594588,0.101718839,20.14671096,6.776327287,0.534329502,12.68200111,15.42340268,8462.892172,0.200588024,121.3460938,1487.874955,0.778012311,13.86710012,55.02155186,99.68121894
ECM063,6.36,0.5995996,56.85552036,11.89596511,321.6076543,4.849493894,1.898315605,7.398219524,0.117037167,0.849583143,0.894746332,12.71289629,0.191228751,0.112073284,22.83438363,8.153753788,0.608998808,13.38878431,8.235246608,8739.413178,-0.346576336,155.048899,1349.973764,2.141736508,18.77847679,55.2982378,99.82031567
ECM065,6.71,0.577,24.76913398,13.22108453,233.3636755,2.897576396,1.310846718,6.291801539,0.07356489,1.015578901,1.030359483,12.27939377,0.158215759,0.110776844,17.79319126,6.791407505,0.545141182,12.45807091,-1.512693121,9571.72884,-3.781398305,143.8092699,1665.210666,7.008904002,-40.42086546,61.86144991,99.95875349
ECM066,6.77,0.612,25.85247246,10.67703044,244.9938806,3.557590298,1.695816006,5.558136041,0.113527628,0.922656105,1.08099422,12.45695329,0.221796632,0.148941639,21.73643985,9.09528323,0.623183305,14.59539115,26.74751626,10040.25253,-3.233741695,143.5343279,1510.583845,4.218400767,-11.44809205,63.21365827,99.50524155
ECM067,6.57,0.612103175,39.56409114,11.07852382,347.1628919,4.732776722,2.898274454,6.585197751,0.193168405,0.90712739,0.99466667,13.87230999,0.252653546,0.153718531,24.99533067,10.49322824,0.689842022,15.21101977,46.82394511,9565.504684,-3.569890857,148.2559798,1780.055862,0.873274996,9.701810949,63.32728238,99.17286652
ECM068,6,0.587884806,32.42808146,8.1308446,334.9322397,5.865050407,2.570033716,5.433428388,0.048782183,0.830725105,0.939992635,11.81699267,0.166637827,0.090663149,25.73501568,7.894886575,0.590448966,13.37099142,14.41264799,4275.67163,-0.140228181,121.5047265,591.2666863,16.83383876,-0.822568768,26.73444329,99.17135681
ECM070,6.62,0.574,39.75578366,13.6451434,343.9397585,4.235361328,2.525509552,9.469209271,0.128163911,0.86663201,0.902958599,12.19454382,0.238379951,0.197005637,15.36530161,9.83954263,0.774416557,12.70573747,7.759952392,8798.142418,-3.016416244,167.684367,1537.692597,4.760942079,-16.15119537,57.0908914,99.81851266
ECM071,6.61,0.629960317,35.23167389,8.910699524,441.5344682,6.831936184,2.695937549,7.316755232,0.155976025,1.013292373,1.085348948,12.06560455,0.168743121,0.107373012,20.31199574,8.576758131,0.663649386,12.92369975,37.75614235,8383.451791,-1.084501018,150.3713982,1515.768865,0.831899396,4.550165252,55.13579551,99.23311485
ECM072,6.78,0.73778664,30.4290561,8.8455968,284.5778068,4.977949164,1.596871725,5.220794607,0.09872706,0.931201651,1.018823441,11.49740033,0.105649254,0.066947006,19.84757247,7.545750187,0.599864208,12.57910042,7.747102631,10528.09659,0.227994118,109.7051511,1928.058177,0.227945362,15.39904724,68.83932347,99.87188655
ECM073,6.7,0.544455544,22.73349498,8.450792965,206.7543802,4.366711049,1.90090202,5.190654558,0.123054158,0.953011103,1.004505792,11.90661871,0.131366258,0.07490796,22.00694562,5.308259065,0.42282198,12.554356,28.83750348,7772.792309,-1.831870491,70.89637319,1154.183081,6.414798695,12.04400757,48.86352521,99.29602131
ECM074,6.6,0.677966102,21.16930472,6.622197236,270.8356015,6.216282113,1.922589509,4.034002698,0.116976456,0.904959776,0.996419295,11.50054959,0.124224117,0.083361754,18.85196764,7.076785081,0.558861955,12.66269447,17.19322949,8254.509672,1.347437205,70.21739705,1407.940343,-1.452232096,11.91042219,53.20763049,99.62711168
ECM075,6.8,0.560878244,29.28291812,9.075587181,233.6014233,4.201859432,1.451299405,5.1203917,0.084794605,1.255102078,1.322847959,12.22206942,0.144543494,0.094276495,19.74461533,6.443220013,0.500175323,12.88192372,11.16873252,8369.083272,2.459535118,116.9405051,1287.063158,-1.101550696,19.80323737,52.87753733,99.74016455
ECM076,6.78,0.542914172,33.67204931,10.25119925,401.9135607,5.808835073,2.271394903,7.063099328,0.14292682,1.130168771,1.212282578,11.79844375,0.151814044,0.099922093,19.22867639,7.881222032,0.62273546,12.65353928,11.24647481,8274.245056,2.458955326,213.2511136,1443.105797,2.826779909,4.831115583,53.8806628,99.7243043
ECM077,6.6,0.629,16.29303289,8.114075774,268.1180658,6.249191058,1.666342745,5.524989323,0.102506972,0.88158552,0.945537931,11.85068307,0.164099736,0.111262153,18.74474793,8.455201239,0.665271919,12.7093885,59.50285299,9243.720979,-3.708853236,119.6072611,1773.280678,2.741885877,8.610188289,61.73549767,98.91217056
ECM078,6.42,0.53777336,33.66192695,11.77599411,471.4261005,5.905195712,2.241573303,6.965126799,0.135781739,0.943691388,1.054230721,11.66028349,0.209855703,0.141406015,19.33326972,9.571253513,0.734754307,13.02656388,3.843600102,11845.68122,-2.49673592,180.8635743,1910.714514,9.11241161,46.47222277,75.5765849,99.89955973
ECM080,6.79,0.482517483,49.12652837,13.60699136,397.5558649,4.520349547,3.655119909,2.830876285,0.168177459,0.959306556,1.034480033,11.75006845,0.196179818,0.133003318,18.67872409,8.805539855,0.694949549,12.6711408,-4.604379763,7580.243578,-1.050675761,119.1688401,1259.114918,5.442353686,51.28212771,48.73607881,99.95934693
ECM081,6.79,0.602576809,23.23521883,10.25795339,373.7562816,5.851314386,1.585349617,7.272987981,0.116605032,0.910902976,0.914869891,11.42637138,0.12164208,0.126762507,11.4365951,7.012980248,0.611089258,11.47776604,-3.674136985,9684.299773,-5.184825109,149.7437593,1773.560939,1.723598028,43.74354038,63.50100883,99.99011874
ECM082,6.55,0.567269076,44.83663135,12.47301476,420.0657155,5.508327107,2.904024154,9.363856848,0.13000885,0.910284538,0.979885906,11.913641,0.178523374,0.125839984,18.19480911,9.140792994,0.712760345,12.82458804,5.413325943,8356.053349,-3.347402357,87.77265059,1545.254563,5.396558584,19.96261309,54.80564203,99.8543303
ECM083,6.36,0.557442557,54.94637296,13.57214587,503.4709369,5.921715986,3.855649299,9.459738383,0.149492234,0.824389694,0.887732768,12.27712779,0.220069765,0.163818148,17.76052618,11.61357312,0.878450635,13.22055064,4.088294459,11779.34027,-1.465112856,275.5023024,1413.87431,7.421027279,28.94472383,71.3195233,99.89838325
ECM084,6.82,0.591816367,42.81442749,12.28172558,334.406133,3.957757249,1.473927311,5.562999714,0.103754327,0.97800211,1.01271541,11.82609287,0.133503942,0.091813218,17.80124375,7.532100983,0.615071111,12.24497439,5.739414706,8190.580767,-2.904116169,122.5063313,1131.484863,3.902041163,9.855048333,50.61813424,99.8458652
ECM085,6.32,0.684315684,14.96321488,7.333413363,240.2016515,4.739545369,1.724726441,4.511437338,0.137962552,1.011772149,1.063841576,11.17886175,0.177279982,0.109946982,18.94833177,5.937545992,0.505144045,11.75507088,9.49809584,9113.144276,-3.41445996,149.3658208,1409.76877,1.742193918,-51.67461137,57.57166472,99.80554843